City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chonchi,-42.6128,-73.8092,49.44,89,100,6.02,CL,1723492389
1,ducheng,23.2373,111.5317,78.01,94,100,1.28,CN,1723492389
2,mariental,-24.6333,17.9667,64.0,15,1,10.74,NA,1723492389
3,port-aux-francais,-49.35,70.2167,37.58,83,56,29.89,TF,1723492389
4,qulsary,46.9531,54.0198,73.65,55,31,15.3,KZ,1723492389
5,hovd,48.0056,91.6419,63.3,59,23,5.19,MN,1723492389
6,isafjordur,66.0755,-23.124,44.11,95,100,13.96,IS,1723492389
7,edinburgh of the seven seas,-37.0676,-12.3116,52.99,67,54,12.57,SH,1723492389
8,teknaf,20.8624,92.3058,79.07,89,100,3.42,BD,1723492389
9,carnarvon,-24.8667,113.6333,63.46,76,0,9.89,AU,1723492389
10,lititz,40.1573,-76.3069,80.64,47,40,13.8,US,1723492389
11,hawaiian paradise park,19.5933,-154.9731,75.72,92,100,5.75,US,1723492389
12,praia da vitoria,38.7333,-27.0667,80.85,61,20,8.39,PT,1723492390
13,georgetown,5.4112,100.3354,82.33,74,20,3.44,MY,1723492390
14,heniches'k,46.1759,34.8034,75.13,42,0,3.4,UA,1723492390
15,corinto,37.9407,22.9573,79.9,42,0,3.56,GR,1723492390
16,talnakh,69.4865,88.3972,58.8,61,100,3.85,RU,1723492390
17,mount pearl,47.5166,-52.7813,76.44,68,75,23.02,CA,1723492324
18,holualoa,19.6228,-155.9522,78.64,89,40,10.36,US,1723492390
19,tchintabaraden,15.8969,5.7985,85.14,58,40,15.14,NE,1723492390
20,susuman,62.7833,148.1667,50.74,83,91,4.56,RU,1723492390
21,port mathurin,-19.6833,63.4167,71.65,69,99,23.02,MU,1723492390
22,aasiaat,68.7098,-52.8699,42.03,71,4,13.15,GL,1723492390
23,guerrero negro,27.9769,-114.0611,83.84,50,0,12.28,MX,1723492390
24,ilulissat,69.2167,-51.1,62.62,31,20,16.11,GL,1723492390
25,udachny,66.4167,112.4,42.51,90,100,17.0,RU,1723492390
26,daru,-9.0763,143.2092,76.33,92,32,13.91,PG,1723492390
27,adamstown,-25.066,-130.1015,67.24,69,100,19.64,PN,1723492390
28,college,64.8569,-147.8028,53.58,68,75,11.5,US,1723492170
29,lamu,-2.2717,40.902,75.63,81,48,13.38,KE,1723492391
30,blackmans bay,-43.0167,147.3167,50.52,71,100,8.21,AU,1723492391
31,mejit,10.2753,170.8646,83.23,75,100,13.87,MH,1723492391
32,port elizabeth,-33.918,25.5701,52.09,86,0,2.3,ZA,1723492391
33,puerto natales,-51.7236,-72.4875,50.45,62,40,17.27,CL,1723492391
34,bilibino,68.0546,166.4372,35.15,82,100,17.67,RU,1723492391
35,bethel,41.3712,-73.414,74.59,70,75,5.75,US,1723492175
36,mali,12.079,-12.2982,62.02,94,84,4.0,GN,1723492391
37,bokovskaya,49.229,41.8306,60.13,53,0,5.37,RU,1723492391
38,afaahiti,-17.75,-149.2833,75.56,83,73,0.56,PF,1723492391
39,menongue,-14.6585,17.691,61.27,19,0,3.89,AO,1723492391
40,ushuaia,-54.8,-68.3,42.46,70,20,4.61,AR,1723492200
41,yurga,55.7231,84.8861,58.75,70,100,5.35,RU,1723492391
42,querqueville,49.6625,-1.6912,64.08,88,0,12.66,FR,1723492391
43,saint-remy-de-provence,43.7885,4.8317,82.06,51,0,2.3,FR,1723492391
44,tagta,41.6504,59.9164,87.75,33,75,13.8,TM,1723492391
45,lihue,21.9789,-159.3672,81.36,75,75,13.8,US,1723492392
46,gobabis,-22.45,18.9667,62.4,15,0,9.64,NA,1723492392
47,palikir - national government center,6.9248,158.1611,75.94,94,40,0.0,FM,1723492392
48,sanctuary point,-35.1114,150.629,54.19,86,70,2.44,AU,1723492392
49,alofi,-19.0595,-169.9187,69.69,73,20,8.05,NU,1723492392
50,west island,-12.1568,96.8225,78.78,73,20,11.5,CC,1723492392
51,emporia,38.4039,-96.1817,84.4,70,75,5.75,US,1723492315
52,muscat,23.6139,58.5922,88.57,68,44,7.27,OM,1723492352
53,thompson,55.7435,-97.8558,84.36,37,40,11.5,CA,1723492392
54,faridabad,28.4333,77.3167,83.53,78,100,5.55,IN,1723492392
55,tumut,-35.3,148.2167,48.02,90,23,4.76,AU,1723492392
56,boali,4.8005,18.1275,72.68,97,100,3.78,CF,1723492392
57,namtsy,62.7161,129.6658,61.93,43,100,2.3,RU,1723492392
58,lompoc,34.6391,-120.4579,72.52,58,20,6.91,US,1723492392
59,mhamid,29.82,-5.72,98.01,18,42,27.98,MA,1723492392
60,port augusta,-32.5,137.7667,51.62,64,0,4.47,AU,1723492392
61,puerto ayora,-0.7393,-90.3518,69.55,93,67,7.0,EC,1723492393
62,nili,33.7218,66.1302,70.83,16,0,6.42,AF,1723492393
63,vizinga,61.0749,50.1031,51.39,88,42,5.64,RU,1723492393
64,weno,7.4515,151.8468,80.55,78,100,3.44,FM,1723492393
65,hadibu,12.65,54.0333,79.68,76,66,15.14,YE,1723492393
66,mizdah,31.4451,12.9801,80.73,45,4,16.6,LY,1723492393
67,urangan,-25.3,152.9,66.34,94,100,23.96,AU,1723492393
68,vilyuchinsk,52.9306,158.4028,56.34,94,100,1.19,RU,1723492393
69,longyearbyen,78.2186,15.6401,51.64,82,75,5.75,SJ,1723492393
70,regina,50.4501,-104.6178,81.03,31,75,15.01,CA,1723492150
71,albany,42.6001,-73.9662,69.58,69,100,5.01,US,1723492273
72,waitangi,-43.9535,-176.5597,40.82,93,99,8.99,NZ,1723492393
73,yellowknife,62.456,-114.3525,79.32,36,100,10.36,CA,1723492385
74,kas,36.2018,29.6377,84.78,52,0,8.61,TR,1723492393
75,elkins,38.9259,-79.8467,76.89,49,75,9.22,US,1723492194
76,leua,48.2156,18.6071,76.23,65,82,5.73,SK,1723492394
77,tame,6.461,-71.73,83.35,69,94,5.95,CO,1723492394
78,saudarkrokur,65.7461,-19.6394,49.39,93,100,6.46,IS,1723492394
79,grytviken,-54.2811,-36.5092,15.57,66,100,9.86,GS,1723492394
80,jamestown,42.097,-79.2353,74.01,55,40,11.5,US,1723492114
81,mahina,-17.5065,-149.489,78.57,83,75,16.11,PF,1723492394
82,whitehorse,60.7161,-135.0538,61.57,55,75,6.91,CA,1723492394
83,tromso,69.6496,18.957,60.82,82,75,2.3,NO,1723492394
84,invercargill,-46.4,168.35,40.01,86,77,8.01,NZ,1723492394
85,cozumel,20.5083,-86.9458,91.47,62,40,10.36,MX,1723492394
86,cam ranh,11.9214,109.1591,80.56,83,20,0.0,VN,1723492394
87,port macquarie,-31.4333,152.9167,63.07,90,100,5.99,AU,1723492394
88,iqaluit,63.7506,-68.5145,44.33,70,20,5.75,CA,1723492269
89,yueyang,29.3333,113.0919,77.54,88,11,4.47,CN,1723492394
90,bardai,11.65,7.2333,72.46,90,100,10.16,NG,1723492395
91,guatrache,-37.6678,-63.5302,60.04,32,1,14.76,AR,1723492395
92,margaret river,-33.95,115.0667,57.54,73,86,13.38,AU,1723492395
93,tampakan,6.4442,124.9264,74.44,96,0,1.52,PH,1723492395
94,samtse,26.899,89.0995,75.65,95,100,2.01,BT,1723492395
95,tiksi,71.6872,128.8694,35.49,99,100,10.31,RU,1723492395
96,la'ie,21.6477,-157.9253,82.11,74,94,8.99,US,1723492158
97,canutama,-6.5339,-64.3831,99.97,20,3,5.23,BR,1723492395
98,fale old settlement,-9.3852,-171.2468,81.46,79,57,15.99,TK,1723492395
99,wailua homesteads,22.0669,-159.378,80.74,75,75,13.8,US,1723492395
100,priargunsk,50.3691,119.1012,62.33,71,0,2.35,RU,1723492395
101,ancud,-41.8697,-73.8203,49.69,81,100,10.56,CL,1723492395
102,conceicao do araguaia,-8.2578,-49.2647,99.19,18,62,9.57,BR,1723492395
103,sitka,57.0531,-135.33,62.49,77,75,12.66,US,1723492395
104,marica,-22.9194,-42.8186,66.31,59,66,20.04,BR,1723492395
105,sinabang,2.4803,96.3801,77.88,85,44,2.44,ID,1723492396
106,veinticinco de mayo,-35.4323,-60.1727,55.63,39,0,6.02,AR,1723492396
107,enewetak,11.3474,162.3373,83.26,77,100,15.99,MH,1723492396
108,batesville,35.7698,-91.641,83.95,58,0,5.75,US,1723492396
109,zunyi,27.6867,106.9072,69.4,89,12,0.85,CN,1723492396
110,zouerate,22.7187,-12.4521,103.32,7,5,8.21,MR,1723492396
111,polyarnyy,69.1989,33.4478,60.13,73,99,5.91,RU,1723492396
112,kassala,15.451,36.4,82.98,68,100,4.59,SD,1723492396
113,at taj,24.2049,23.2857,93.97,40,13,3.67,LY,1723492396
114,kill devil hills,36.0307,-75.676,72.99,93,100,5.75,US,1723492332
115,bikenibeu village,1.3673,173.1241,84.16,79,40,4.61,KI,1723492396
116,obock,12.25,43.0833,88.54,41,100,13.6,DJ,1723492396
117,mana,5.6592,-53.7767,84.22,72,2,13.8,GF,1723492396
118,road town,18.4167,-64.6167,84.24,79,20,16.11,VG,1723492396
119,dudinka,69.4058,86.1778,49.33,76,75,5.26,RU,1723492396
120,port arthur,38.8,121.2667,78.51,85,4,7.34,CN,1723492175
121,champerico,14.3,-91.9167,85.64,72,91,7.47,GT,1723492396
122,ouesso,1.6136,16.0517,76.19,72,48,2.59,CG,1723492397
123,celestun,20.8667,-90.4,83.43,78,86,13.98,MX,1723492397
124,codrington,-38.2667,141.9667,54.79,64,45,16.87,AU,1723492397
125,ambovombe,-25.1667,46.0833,67.05,85,0,1.92,MG,1723492397
126,hasaki,35.7333,140.8333,80.55,90,5,8.43,JP,1723492397
127,mumbwa,-14.9783,27.0619,65.28,24,0,3.91,ZM,1723492397
128,saipan,15.1355,145.701,83.1,78,0,4.61,MP,1723492397
129,yerofey pavlovich,53.9667,121.9667,59.97,79,5,1.32,RU,1723492397
130,nikel,69.4128,30.222,59.63,73,61,5.08,RU,1723492397
131,valparaiso,-33.0393,-71.6273,64.04,61,0,8.05,CL,1723492005
132,lambarene,-0.7001,10.2406,78.82,73,100,7.94,GA,1723492397
133,las palmas,28.4204,-14.0131,74.19,73,0,16.11,ES,1723492397
134,fort bragg,35.139,-79.006,84.04,72,75,9.22,US,1723492397
135,avarua,-21.2078,-159.775,71.65,60,100,5.75,CK,1723492397
136,la ronge,55.1001,-105.2842,80.85,28,0,10.36,CA,1723492397
137,severo-yeniseyskiy,60.3725,93.0408,46.02,97,6,4.36,RU,1723492398
138,keflavik,64.0049,-22.5624,54.03,82,0,18.41,IS,1723492398
139,vorgashor,67.5833,63.95,50.43,77,99,11.14,RU,1723492398
140,el calafate,-50.3408,-72.2768,39.06,98,98,5.08,AR,1723492398
141,khilok,51.3674,110.4676,63.1,64,12,2.98,RU,1723492398
142,uturoa,-16.7333,-151.4333,77.5,82,100,7.4,PF,1723492398
143,fortuna,40.5982,-124.1573,68.94,61,75,17.27,US,1723492398
144,ribeira grande,38.5167,-28.7,77.4,73,40,14.97,PT,1723492398
145,nampula,-15.1165,39.2666,65.5,82,0,3.69,MZ,1723492398
146,constantia,44.1833,28.65,76.14,70,1,10.87,RO,1723492398
147,spruce grove,53.5334,-113.9187,82.74,41,0,9.22,CA,1723492265
148,yacuiba,-22.038,-63.6797,74.17,27,36,5.75,BO,1723492398
149,coquimbo,-29.9533,-71.3436,55.13,100,100,10.36,CL,1723492398
150,al kharijah,25.4514,30.5464,92.77,20,0,11.12,EG,1723492399
151,touros,-5.1989,-35.4608,78.24,77,12,11.52,BR,1723492399
152,cabo san lucas,22.8909,-109.9124,85.89,65,85,9.93,MX,1723492293
153,ust-nera,64.5667,143.2,52.59,95,71,4.07,RU,1723492399
154,berezovyy,51.6667,135.7,62.51,99,100,2.59,RU,1723492399
155,chamical,-30.36,-66.314,68.49,14,0,17.78,AR,1723492399
156,kashgar,39.4547,75.9797,83.41,28,40,13.42,CN,1723492399
157,sabang,5.8933,95.3214,82.67,74,98,6.8,ID,1723492399
158,flying fish cove,-10.4217,105.6791,76.68,78,100,12.66,CX,1723492399
159,spring creek,40.7266,-115.5859,85.71,17,100,8.01,US,1723492399
160,qaqortoq,60.7167,-46.0333,47.44,78,100,6.46,GL,1723492399
161,holly springs,35.6513,-78.8336,85.91,69,79,1.01,US,1723492155
162,san-pedro,4.7485,-6.6363,74.86,95,94,9.22,CI,1723492399
163,mezhdurechenskiy,59.6,65.9333,56.07,75,96,4.59,RU,1723492400
164,thinadhoo,0.5333,72.9333,82.04,77,100,20.38,MV,1723492400
165,katsuura,35.1333,140.3,80.46,92,6,7.99,JP,1723492400
166,ulsteinvik,62.3432,5.8487,63.75,76,100,1.99,NO,1723492400
167,el charco,2.4769,-78.1105,81.52,81,75,8.19,CO,1723492400
168,igarka,67.4667,86.5833,52.68,94,100,8.81,RU,1723492400
169,iskateley,67.6803,53.1512,44.73,89,99,11.34,RU,1723492400
170,pitimbu,-7.4706,-34.8086,77.58,79,3,8.19,BR,1723492400
171,dire dawa,9.5931,41.8661,74.23,66,84,13.91,ET,1723492400
172,arraial do cabo,-22.9661,-42.0278,69.76,56,0,19.57,BR,1723492400
173,haiku-pauwela,20.9219,-156.3051,84.16,67,40,17.27,US,1723492400
174,tralee,52.2704,-9.7026,60.58,79,43,10.87,IE,1723492400
175,shengli,37.4564,118.4856,79.36,76,0,2.91,CN,1723492400
176,tisul',55.7611,88.3122,51.6,91,71,3.38,RU,1723492400
177,puerto lempira,15.2667,-83.7667,83.26,82,98,9.04,HN,1723492175
178,kudahuvadhoo,2.6708,72.8944,79.34,86,100,21.88,MV,1723492400
179,ristiina,61.5058,27.2464,53.82,93,8,4.88,FI,1723492401
180,panauti,27.5814,85.5124,71.92,94,75,0.0,NP,1723492401
181,lincheng,19.9078,109.6858,81.1,85,100,4.83,CN,1723492401
182,griffith,41.5284,-87.4237,77.95,53,0,3.44,US,1723492401
183,sychevka,55.8252,34.2736,50.97,91,9,5.86,RU,1723492401
184,an nimas,19.1455,42.1201,65.32,75,50,2.51,SA,1723492401
185,rabo de peixe,37.8,-25.5833,72.91,73,20,12.66,PT,1723492401
186,vadso,70.0744,29.7487,51.96,93,0,8.05,NO,1723492401
187,mount isa,-20.7333,139.5,58.77,67,0,5.75,AU,1723492401
188,pandan,14.0453,124.1694,81.18,84,88,5.64,PH,1723492401
189,tahe,52.3333,124.7333,58.32,82,0,2.68,CN,1723492401
190,aksu,41.1231,80.2644,73.04,51,100,9.71,CN,1723492401
191,kazlu ruda,54.7667,23.5,54.59,87,0,7.99,LT,1723492401
192,kasane,-17.8167,25.15,66.16,17,0,3.0,BW,1723492401
193,ngambe,4.2333,10.6167,69.13,99,100,2.71,CM,1723492401
194,new norfolk,-42.7826,147.0587,47.48,80,100,3.53,AU,1723492401
195,acapulco de juarez,16.8634,-99.8901,80.01,78,91,3.89,MX,1723492401
196,shalazhi,43.0978,45.3608,73.09,62,100,6.22,RU,1723492402
197,takoradi,4.8845,-1.7554,75.29,91,23,9.62,GH,1723492402
198,dryden,49.7833,-92.7503,79.09,44,20,12.66,CA,1723492402
199,rongelap,11.1635,166.8941,83.05,76,100,8.72,MH,1723492402
200,alice springs,-23.7,133.8833,42.35,81,0,0.0,AU,1723492402
201,aioun,16.6614,-9.6149,94.71,37,86,6.82,MR,1723492402
202,bredasdorp,-34.5322,20.0403,50.14,86,100,3.56,ZA,1723492402
203,zamora,-4.0692,-78.9567,74.17,78,51,4.81,EC,1723492402
204,boguchany,58.3814,97.4531,53.22,92,15,1.99,RU,1723492402
205,saint-francois,46.4154,3.9054,78.24,70,1,0.0,FR,1723492135
206,tazovsky,67.4667,78.7,51.48,99,100,4.81,RU,1723492402
207,dolzhanskaya,46.6311,37.8039,77.38,44,0,13.69,RU,1723492402
208,axim,4.8699,-2.2405,75.81,91,37,9.19,GH,1723492402
209,remire-montjoly,4.9167,-52.2667,89.64,62,0,13.8,GF,1723492402
210,kirensk,57.7853,108.1119,59.67,85,99,3.29,RU,1723492402
211,shamva,-17.3116,31.5756,62.73,25,0,3.11,ZW,1723492403
212,novodvinsk,64.4165,40.8122,56.98,70,43,5.06,RU,1723492403
213,afua,-0.1567,-50.3867,87.98,58,67,8.37,BR,1723492403
214,lensk,60.7253,114.9278,63.52,93,90,4.99,RU,1723492403
215,general conesa,-40.1,-64.4333,67.42,20,52,20.54,AR,1723492403
216,yelizovo,53.1873,158.3805,53.74,100,75,2.24,RU,1723492403
217,sassandra,4.95,-6.0833,74.59,95,93,9.78,CI,1723492403
218,chimoio,-19.1164,33.4833,71.46,60,0,3.09,MZ,1723492403
219,banamba,13.55,-7.45,79.68,77,100,8.01,ML,1723492403
220,bijrauni,24.9167,77.6333,76.86,92,78,6.8,IN,1723492403
221,randudongkal,-7.0981,109.3243,66.36,84,21,3.94,ID,1723492403
222,mojo,8.6,39.1167,62.51,90,95,4.63,ET,1723492403
223,nueva villa de padilla,24.0167,-98.7833,95.18,42,77,8.88,MX,1723492403
224,st. john's,47.5649,-52.7093,77.27,65,75,23.02,CA,1723492344
225,hithadhoo,-0.6,73.0833,82.08,78,100,16.35,MV,1723492404
226,bel ombre,-4.6167,55.4167,78.64,83,40,17.27,SC,1723492404
227,la libertad,-2.2333,-80.9,76.66,73,75,10.36,EC,1723492404
228,geraldton,-28.7667,114.6,50.41,93,0,8.05,AU,1723492404
229,khalkhal,37.6189,48.5258,63.19,81,4,5.73,IR,1723492404
230,key west,24.5557,-81.7826,91.4,66,20,10.36,US,1723492404
231,san juan,-31.5375,-68.5364,72.28,11,1,7.99,AR,1723492232
232,belmonte,-15.8631,-38.8828,76.66,81,0,9.66,BR,1723492404
233,petrove,48.3247,33.2562,62.74,40,2,3.0,UA,1723492404
234,necochea,-38.5473,-58.7368,51.13,58,17,4.59,AR,1723492404
235,zungeru,9.8128,6.1558,74.91,96,100,3.98,NG,1723492404
236,bengkulu,-3.8004,102.2655,73.65,91,99,7.87,ID,1723492404
237,scottburgh,-30.2867,30.7532,63.14,75,100,7.61,ZA,1723492405
238,lebu,-37.6167,-73.65,52.0,74,100,11.12,CL,1723492405
239,nova sintra,14.8667,-24.7167,80.74,80,23,7.63,CV,1723492224
240,eirunepe,-6.6603,-69.8736,95.59,27,19,5.26,BR,1723492405
241,markovo,57.3206,107.0881,58.28,92,95,3.04,RU,1723492405
242,chernyshevsk,52.5243,117.0174,65.16,53,24,1.36,RU,1723492405
243,tamanrasset,22.785,5.5228,85.91,32,40,16.11,DZ,1723492405
244,merizo village,13.2658,144.6691,77.38,95,89,6.78,GU,1723492405
245,balqash,46.8481,74.995,71.26,57,0,10.02,KZ,1723492405
246,irymple,-34.25,142.1667,48.09,77,0,10.47,AU,1723492405
247,vidyayevo,69.3191,32.8049,56.68,82,100,5.17,RU,1723492405
248,hermanus,-34.4187,19.2345,54.37,84,100,6.38,ZA,1723492405
249,la sarre,48.8002,-79.1996,75.85,38,100,9.64,CA,1723492405
250,ondjiva,-17.0667,15.7333,66.51,12,0,7.87,AO,1723492405
251,'alaqahdari dishu,30.4374,63.313,94.41,10,4,7.78,AF,1723492406
252,tecuala,22.3986,-105.4569,90.05,64,93,8.3,MX,1723492406
253,greenville,35.6127,-77.3663,82.13,82,100,8.05,US,1723492136
254,otaki,-40.7583,175.15,44.94,76,10,5.01,NZ,1723492406
255,bom sucesso,-21.0331,-44.7581,69.89,15,100,10.11,BR,1723492406
256,papatowai,-46.5619,169.4708,39.22,91,26,7.9,NZ,1723492406
257,victorica,-36.2151,-65.4359,66.25,20,5,20.49,AR,1723492406
258,baker city,44.7749,-117.8344,82.11,26,2,5.75,US,1723492129
259,frenda,35.0654,1.0495,78.84,40,3,3.65,DZ,1723492406
260,tymovskoye,50.8456,142.655,57.2,97,73,1.95,RU,1723492406
261,de witt,41.8234,-90.5382,78.73,57,0,0.0,US,1723492406
262,howrah,22.5892,88.3103,84.2,89,40,4.61,IN,1723492406
263,anadyr,64.75,177.4833,52.3,76,75,15.66,RU,1723492406
264,papayal,-4.0761,-80.7361,82.49,53,38,8.57,PE,1723492406
265,derzhavinsk,51.1,66.3167,68.74,49,30,12.73,KZ,1723492406
266,sandnessjoen,66.0217,12.6316,57.42,94,75,2.3,NO,1723492406
267,madison,34.7334,-86.5667,86.95,47,0,6.91,US,1723492407
268,olonkinbyen,70.9221,-8.7187,41.07,91,100,12.15,SJ,1723492407
269,nemuro,43.3236,145.575,64.76,100,100,8.16,JP,1723492407
270,kingston,17.997,-76.7936,90.55,62,40,18.41,JM,1723492233
271,aegina,37.7467,23.4275,83.01,59,0,14.32,GR,1723492407
272,labytnangi,66.6572,66.4183,55.47,80,100,10.63,RU,1723492407
273,quibdo,5.6947,-76.6611,75.54,100,75,5.75,CO,1723492407
274,tofol,5.3248,163.0078,83.03,73,97,9.57,FM,1723492407
275,port alfred,-33.5906,26.891,57.69,70,100,8.66,ZA,1723492407
276,waldmunchen,49.3786,12.7042,70.92,76,52,1.79,DE,1723492407
277,gadzhiyevo,69.2551,33.3362,60.22,75,100,5.32,RU,1723492407
278,tommot,58.9564,126.2925,63.19,73,17,2.57,RU,1723492407
279,kodinsk,58.6881,99.1844,52.79,92,10,3.2,RU,1723492407
280,nelson bay,-32.7167,152.15,62.11,89,78,17.0,AU,1723492407
281,maracacume,-2.0428,-45.9592,85.95,57,97,7.96,BR,1723492408
282,masterton,-40.9597,175.6575,44.22,82,100,11.01,NZ,1723492408
283,levuka,50.1834,-105.4011,82.13,32,100,10.36,CA,1723492408
284,sretensk,52.2453,117.7093,62.31,64,0,2.44,RU,1723492408
285,wodonga,-36.1167,146.8833,44.96,100,7,4.07,AU,1723492408
286,hvardiiske,45.1209,34.0185,66.61,55,0,6.06,UA,1723492408
287,smithers,54.7804,-127.1743,68.32,56,75,9.22,CA,1723492408
288,juegang,32.3174,121.1855,79.75,93,100,6.29,CN,1723492408
289,bukama,-9.2,25.85,77.49,26,0,3.44,CD,1723492408
290,melekeok village,7.4957,134.6367,75.76,94,40,0.0,PW,1723492408
291,okhotsk,59.3833,143.3,53.17,83,2,3.02,RU,1723492408
292,san jose del guaviare,2.5729,-72.6459,79.68,88,51,2.77,CO,1723492408
293,panjab,34.388,67.0233,52.09,40,0,5.82,AF,1723492408
294,verkhotur'ye,58.8627,60.8054,53.29,98,100,10.6,RU,1723492408
295,achinsk,56.2694,90.4993,52.74,90,47,3.0,RU,1723492409
296,envira,-7.3,-70.2167,93.43,30,24,4.97,BR,1723492409
297,maridi,4.9158,29.4742,65.88,93,70,4.16,SS,1723492409
298,chikola,43.1906,43.9209,70.16,53,99,6.71,RU,1723492409
299,anatuya,-28.4606,-62.8347,69.78,16,0,8.03,AR,1723492409
300,camalu,30.85,-116.0667,74.82,66,7,8.39,MX,1723492409
